2019-04-12 09:23:17,842 - INFO - 114 : Starting usage telemetry collection
2019-04-12 09:23:17,982 - INFO - 397 : Extracting user Data
2019-04-12 09:23:19,020 - INFO - 431 : Start creating parent run with DTO:  - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize.
2019-04-12 09:23:21,262 - INFO - 65 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]SDK dependencies versions:{"azureml-widgets": "1.0.17", "azureml-train": "1.0.17", "azureml-train-restclients-hyperdrive": "1.0.17", "azureml-train-core": "1.0.17", "azureml-train-automl": "1.0.17.1", "azureml-telemetry": "1.0.17", "azureml-sdk": "1.0.17", "azureml-pipeline": "1.0.17", "azureml-pipeline-steps": "1.0.17", "azureml-pipeline-core": "1.0.17", "azureml-dataprep": "1.0.16", "azureml-dataprep-native": "11.2.2", "azureml-core": "1.0.17.1", "azureml-contrib-notebook": "1.0.17"}.
2019-04-12 09:23:21,834 - INFO - 456 : [ParentRunID:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad] Local run using input X and y.
2019-04-12 09:23:21,838 - INFO - 459 : Parent Run ID: AutoML_26005e4b-041d-4401-bfa6-ad42832bddad
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108000.
2019-04-12 09:23:21,838 - INFO - 93 : ActivityStarted, PreProcess
2019-04-12 09:23:21,842 - INFO - 490 : The size of raw data is: 13500411
2019-04-12 09:23:21,842 - INFO - 32 : Pre-processing user data
2019-04-12 09:23:21,998 - INFO - 759 : [YCol]RawFeatureStats:{"num_unique_vals": "2", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "2", "column_type": "\"floating\"", "average_entry_length": "3.505777777777778", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.00014814814814814815"}
2019-04-12 09:23:22,962 - INFO - 759 : [XColNum:10]RawFeatureStats:{"num_unique_vals": "12966", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "8", "column_type": "\"floating\"", "average_entry_length": "10.188962962962963", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9604444444444444"}
2019-04-12 09:23:23,050 - INFO - 759 : [XColNum:11]RawFeatureStats:{"num_unique_vals": "12143", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "7", "column_type": "\"floating\"", "average_entry_length": "10.494444444444444", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8994814814814814"}
2019-04-12 09:23:23,146 - INFO - 759 : [XColNum:12]RawFeatureStats:{"num_unique_vals": "12961", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "8", "column_type": "\"floating\"", "average_entry_length": "10.541481481481481", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9600740740740741"}
2019-04-12 09:23:23,242 - INFO - 759 : [XColNum:13]RawFeatureStats:{"num_unique_vals": "12968", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "7", "column_type": "\"floating\"", "average_entry_length": "10.298222222222222", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9605925925925926"}
2019-04-12 09:23:23,330 - INFO - 759 : [XColNum:14]RawFeatureStats:{"num_unique_vals": "12965", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "8", "column_type": "\"floating\"", "average_entry_length": "10.388666666666667", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9603703703703703"}
2019-04-12 09:23:23,418 - INFO - 759 : [XColNum:15]RawFeatureStats:{"num_unique_vals": "12952", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "7", "column_type": "\"floating\"", "average_entry_length": "9.531703703703704", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9594074074074074"}
2019-04-12 09:23:23,498 - INFO - 759 : [XColNum:16]RawFeatureStats:{"num_unique_vals": "12959", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "8.71725925925926", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.959925925925926"}
2019-04-12 09:23:23,610 - INFO - 759 : [XColNum:17]RawFeatureStats:{"num_unique_vals": "12848", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.741851851851852", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9517037037037037"}
2019-04-12 09:23:23,686 - INFO - 759 : [XColNum:18]RawFeatureStats:{"num_unique_vals": "12466", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.743703703703703", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9234074074074075"}
2019-04-12 09:23:23,762 - INFO - 759 : [XColNum:19]RawFeatureStats:{"num_unique_vals": "12054", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.7428888888888885", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8928888888888888"}
2019-04-12 09:23:23,838 - INFO - 759 : [XColNum:20]RawFeatureStats:{"num_unique_vals": "11799", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.7411111111111115", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.874"}
2019-04-12 09:23:23,914 - INFO - 759 : [XColNum:21]RawFeatureStats:{"num_unique_vals": "11577", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.739703703703704", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8575555555555555"}
2019-04-12 09:23:23,986 - INFO - 759 : [XColNum:22]RawFeatureStats:{"num_unique_vals": "11294", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.730074074074074", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8365925925925926"}
2019-04-12 09:23:24,062 - INFO - 759 : [XColNum:23]RawFeatureStats:{"num_unique_vals": "10968", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.721259259259259", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8124444444444444"}
2019-04-12 09:23:24,138 - INFO - 759 : [XColNum:24]RawFeatureStats:{"num_unique_vals": "10619", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.698518518518519", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.7865925925925926"}
2019-04-12 09:23:24,210 - INFO - 759 : [XColNum:25]RawFeatureStats:{"num_unique_vals": "10301", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.683037037037037", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.7630370370370371"}
2019-04-12 09:23:24,286 - INFO - 759 : [XColNum:26]RawFeatureStats:{"num_unique_vals": "9895", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.671185185185185", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.7329629629629629"}
2019-04-12 09:23:24,394 - INFO - 759 : [XColNum:27]RawFeatureStats:{"num_unique_vals": "9530", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.658444444444444", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.705925925925926"}
2019-04-12 09:23:24,466 - INFO - 759 : [XColNum:28]RawFeatureStats:{"num_unique_vals": "9162", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.636296296296297", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6786666666666666"}
2019-04-12 09:23:24,538 - INFO - 759 : [XColNum:29]RawFeatureStats:{"num_unique_vals": "8870", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.617407407407407", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6570370370370371"}
2019-04-12 09:23:24,614 - INFO - 759 : [XColNum:30]RawFeatureStats:{"num_unique_vals": "8859", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.606962962962963", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.6562222222222223"}
2019-04-12 09:23:24,694 - INFO - 759 : [XColNum:31]RawFeatureStats:{"num_unique_vals": "7805", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.564", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.5781481481481482"}
2019-04-12 09:23:24,794 - INFO - 759 : [XColNum:32]RawFeatureStats:{"num_unique_vals": "7325", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.519629629629629", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.5425925925925926"}
2019-04-12 09:23:24,882 - INFO - 759 : [XColNum:33]RawFeatureStats:{"num_unique_vals": "7011", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.47562962962963", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.5193333333333333"}
2019-04-12 09:23:24,958 - INFO - 759 : [XColNum:34]RawFeatureStats:{"num_unique_vals": "6671", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.428814814814815", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.49414814814814817"}
2019-04-12 09:23:25,034 - INFO - 759 : [XColNum:35]RawFeatureStats:{"num_unique_vals": "6298", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.386814814814815", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.4665185185185185"}
2019-04-12 09:23:25,138 - INFO - 759 : [XColNum:36]RawFeatureStats:{"num_unique_vals": "5931", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.3345925925925926", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.43933333333333335"}
2019-04-12 09:23:25,226 - INFO - 759 : [XColNum:37]RawFeatureStats:{"num_unique_vals": "5610", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.292148148148148", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.41555555555555557"}
2019-04-12 09:23:25,298 - INFO - 759 : [XColNum:38]RawFeatureStats:{"num_unique_vals": "5282", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.244666666666666", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.39125925925925925"}
2019-04-12 09:23:25,426 - INFO - 759 : [XColNum:39]RawFeatureStats:{"num_unique_vals": "4969", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.1962222222222225", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.36807407407407405"}
2019-04-12 09:23:25,602 - INFO - 759 : [XColNum:40]RawFeatureStats:{"num_unique_vals": "4738", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.149037037037037", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.350962962962963"}
2019-04-12 09:23:25,762 - INFO - 759 : [XColNum:41]RawFeatureStats:{"num_unique_vals": "4487", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.099555555555556", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.33237037037037037"}
2019-04-12 09:23:25,862 - INFO - 759 : [XColNum:42]RawFeatureStats:{"num_unique_vals": "4269", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "7.0457777777777775", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.31622222222222224"}
2019-04-12 09:23:25,986 - INFO - 759 : [XColNum:43]RawFeatureStats:{"num_unique_vals": "4011", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.9794074074074075", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.2971111111111111"}
2019-04-12 09:23:26,079 - INFO - 759 : [XColNum:44]RawFeatureStats:{"num_unique_vals": "3759", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.926666666666667", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.27844444444444444"}
2019-04-12 09:23:26,207 - INFO - 759 : [XColNum:45]RawFeatureStats:{"num_unique_vals": "3553", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.86325925925926", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.2631851851851852"}
2019-04-12 09:23:26,311 - INFO - 759 : [XColNum:46]RawFeatureStats:{"num_unique_vals": "3335", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.801333333333333", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.24703703703703703"}
2019-04-12 09:23:26,439 - INFO - 759 : [XColNum:47]RawFeatureStats:{"num_unique_vals": "3149", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.742814814814815", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.23325925925925925"}
2019-04-12 09:23:26,579 - INFO - 759 : [XColNum:48]RawFeatureStats:{"num_unique_vals": "2937", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.6777037037037035", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.21755555555555556"}
2019-04-12 09:23:26,755 - INFO - 759 : [XColNum:49]RawFeatureStats:{"num_unique_vals": "2739", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.610074074074074", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.2028888888888889"}
2019-04-12 09:23:26,927 - INFO - 759 : [XColNum:50]RawFeatureStats:{"num_unique_vals": "2563", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.539703703703704", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.18985185185185185"}
2019-04-12 09:23:27,063 - INFO - 759 : [XColNum:51]RawFeatureStats:{"num_unique_vals": "2397", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.483407407407407", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.17755555555555555"}
2019-04-12 09:23:27,171 - INFO - 759 : [XColNum:52]RawFeatureStats:{"num_unique_vals": "2216", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.41962962962963", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.16414814814814815"}
2019-04-12 09:23:27,259 - INFO - 759 : [XColNum:53]RawFeatureStats:{"num_unique_vals": "2046", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.3517777777777775", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.15155555555555555"}
2019-04-12 09:23:27,363 - INFO - 759 : [XColNum:54]RawFeatureStats:{"num_unique_vals": "1919", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.291407407407408", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.14214814814814813"}
2019-04-12 09:23:27,455 - INFO - 759 : [XColNum:55]RawFeatureStats:{"num_unique_vals": "1771", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.231333333333334", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.13118518518518518"}
2019-04-12 09:23:27,543 - INFO - 759 : [XColNum:56]RawFeatureStats:{"num_unique_vals": "1639", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "5", "column_type": "\"floating\"", "average_entry_length": "6.166074074074074", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.12140740740740741"}
2019-04-12 09:23:27,647 - INFO - 759 : [XColNum:57]RawFeatureStats:{"num_unique_vals": "12840", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.754296296296296", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9511111111111111"}
2019-04-12 09:23:27,747 - INFO - 759 : [XColNum:58]RawFeatureStats:{"num_unique_vals": "12560", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.749259259259259", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.9303703703703704"}
2019-04-12 09:23:27,851 - INFO - 759 : [XColNum:59]RawFeatureStats:{"num_unique_vals": "12145", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "6", "column_type": "\"floating\"", "average_entry_length": "7.744740740740741", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.8996296296296297"}
2019-04-12 09:23:27,879 - INFO - 64 : memory usage 187002880
2019-04-12 09:23:27,907 - INFO - 64 : child memory usage 187002880
2019-04-12 09:23:27,907 - INFO - 73 : cpu time 21.46875
2019-04-12 09:23:27,907 - INFO - 73 : child cpu time 0.0
